id,radar,time,average,max,install,site
452,2,12-11-2021 20:00,48.8551702786377,65.46,0,50
453,2,12-11-2021 21:00,46.2151195335277,75.17,0,50
454,2,12-11-2021 22:00,46.8101596593931,67.28,0,50
455,2,12-11-2021 23:00,47.9691780178487,68.49,0,50
456,2,13-11-2021 0:00,48.6935714285714,71.65,0,50
457,2,13-11-2021 1:00,48.2524569240588,63.23,0,50
458,2,13-11-2021 2:00,48.8169508804447,61.45,0,50
459,2,13-11-2021 3:00,48.7165261813538,68.77,0,50
460,2,13-11-2021 4:00,49.0441104294477,61.43,0,50
461,2,13-11-2021 5:00,48.7675675675674,65.46,0,50
462,2,13-11-2021 6:00,49.1523353293413,109.25,0,50
463,2,13-11-2021 7:00,52.31568,66.96,0,50
464,2,13-11-2021 8:00,49.1667213114754,61.53,0,50
465,2,13-11-2021 9:00,45.7694594594594,55.25,0,50
466,2,13-11-2021 10:00,50.61875,54.76,0,50
467,2,13-11-2021 11:00,46.8148648648648,66.62,0,50
468,2,13-11-2021 12:00,50.3833333333333,74.51,0,50
469,2,13-11-2021 13:00,49.5929754601226,70.23,0,50
470,2,13-11-2021 14:00,45.9926984126984,65.78,0,50
471,2,13-11-2021 15:00,49.354844074844,69.78,0,50
472,2,13-11-2021 16:00,47.3428084138714,64.23,0,50
473,2,13-11-2021 17:00,48.3517750355955,62.14,0,50
474,2,13-11-2021 18:00,47.1118058022499,62.4,0,50
475,2,13-11-2021 19:00,47.9116584564859,67.03,0,50
476,2,13-11-2021 20:00,44.4491396707383,61.04,0,50
477,2,13-11-2021 21:00,49.2037507711288,74.09,0,50
478,2,13-11-2021 22:00,45.5706692160611,64.06,0,50
479,2,13-11-2021 23:00,46.7695232558139,79.46,0,50
480,2,14-11-2021 0:00,46.8787170868346,98.75,0,50
481,2,14-11-2021 1:00,49.0663882211538,78.59,0,50
482,2,14-11-2021 2:00,49.4470675105485,64.01,0,50
483,2,14-11-2021 3:00,49.145886864813,73.37,0,50
484,2,14-11-2021 4:00,48.4696681415928,64.37,0,50
485,2,14-11-2021 5:00,48.2751475409835,64.08,0,50
486,2,14-11-2021 6:00,47.4319786096257,76.04,0,50
487,2,14-11-2021 7:00,49.9319075144508,75.58,0,50
488,2,14-11-2021 8:00,54.3475714285714,155.27,0,50
489,2,14-11-2021 9:00,53.9715116279069,84.25,0,50
490,2,14-11-2021 10:00,51.6382105263157,70.28,0,50
491,2,14-11-2021 11:00,59.0804761904762,67.04,0,50
492,2,14-11-2021 12:00,49.7276687116564,72.24,0,50
493,2,14-11-2021 13:00,47.6109917355372,62.82,0,50
494,2,14-11-2021 14:00,49.8798034934497,71.87,0,50
495,2,14-11-2021 15:00,47.569667738478,65.83,0,50
496,2,14-11-2021 16:00,46.912813257882,62.33,0,50
497,2,14-11-2021 17:00,26.7394311210263,65.39,0,50
498,2,14-11-2021 18:00,20.8633163102457,72.26,0,50
499,2,14-11-2021 19:00,29.9678253760627,64.42,0,50
500,2,14-11-2021 20:00,47.4763976945244,70.04,0,50
501,2,14-11-2021 21:00,48.6163099374565,65.96,0,50
502,2,14-11-2021 22:00,45.1847624999999,66.25,0,50
503,2,14-11-2021 23:00,45.275539494063,67.28,0,50
504,2,15-11-2021 0:00,47.3101289884589,67.82,0,50
505,2,15-11-2021 1:00,48.5654613233923,69.08,0,50
506,2,15-11-2021 2:00,45.2297491638795,64.64,0,50
507,2,15-11-2021 3:00,47.8284958217269,67.14,0,50
508,2,15-11-2021 4:00,48.1303373015872,59.96,0,50
509,2,15-11-2021 5:00,47.9493258426966,65.72,0,50
510,2,15-11-2021 6:00,52.3198113207547,63.76,0,50
511,2,15-11-2021 7:00,42.4224242424242,61.73,0,50
512,2,15-11-2021 8:00,48.4752777777777,57.73,0,50
513,2,15-11-2021 9:00,45.0629411764705,53.25,0,50
514,2,15-11-2021 10:00,47.152,54.26,0,50
515,2,15-11-2021 11:00,46.3851707317073,61.75,0,50
516,2,15-11-2021 12:00,47.5468875192604,80.17,0,50
517,2,15-11-2021 13:00,47.9812284334022,66.56,0,50
518,2,15-11-2021 14:00,47.452287014061,66.74,0,50
519,2,15-11-2021 15:00,45.8807397444518,62.21,0,50
520,2,15-11-2021 16:00,44.5587856071963,64.5,0,50
521,2,15-11-2021 17:00,45.6787832167831,63.43,0,50
522,2,15-11-2021 18:00,46.9844166249373,65.56,0,50
523,2,15-11-2021 19:00,30.2620455235205,68.03,0,50
524,2,15-11-2021 20:00,19.207031388152,61.05,0,50
525,2,15-11-2021 21:00,24.8469654481722,65.46,0,50
526,2,15-11-2021 22:00,23.5455795876985,62.31,0,50
527,2,15-11-2021 23:00,25.9251870437956,63.58,0,50
528,2,16-11-2021 0:00,25.3526102449888,64.08,0,50
529,2,16-11-2021 1:00,21.2356232939035,57.77,0,50
530,2,16-11-2021 2:00,19.4614485596708,58.1,0,50
531,2,16-11-2021 3:00,19.5114826700898,58.38,0,50
532,2,16-11-2021 4:00,40.033396226415,61.31,0,50
533,2,16-11-2021 5:00,44.4525333333333,54.51,0,50
534,2,16-11-2021 6:00,47.6772727272727,54.12,0,50
535,2,16-11-2021 7:00,44.2866666666666,44.79,0,50
536,2,16-11-2021 8:00,41.9875,42.1,0,50
537,2,16-11-2021 9:00,46.215,50.47,0,50
538,2,16-11-2021 10:00,47.1360294117647,60.33,0,50
539,2,16-11-2021 11:00,44.7203960396039,58.32,0,50
540,2,16-11-2021 12:00,47.4358717948717,77.52,0,50
541,2,16-11-2021 13:00,43.7798344693282,61.43,0,50
542,2,16-11-2021 14:00,40.2070617906683,61.25,0,50
543,2,16-11-2021 15:00,41.3042547876769,93.72,0,50
544,2,16-11-2021 16:00,42.1546376811594,100.95,0,50
545,2,16-11-2021 17:00,38.1494638069704,92.02,0,50
546,2,16-11-2021 18:00,41.4883625730994,64.49,0,50
547,2,16-11-2021 19:00,41.2786155484557,62.35,0,50
548,2,16-11-2021 20:00,37.4386147186147,69.74,0,50
549,2,16-11-2021 21:00,41.0686134852801,56.97,0,50
550,2,16-11-2021 22:00,40.1990852520223,58.1,0,50
551,2,16-11-2021 23:00,41.3766666666666,58.06,0,50
552,2,17-11-2021 0:00,41.9562342436973,59.87,0,50
553,2,17-11-2021 1:00,41.6076334269663,60.13,0,50
554,2,17-11-2021 2:00,41.8410332103321,75.31,0,50
555,2,17-11-2021 3:00,42.5864987080103,57.96,0,50
556,2,17-11-2021 4:00,43.9271777777778,65.01,0,50
557,2,17-11-2021 5:00,44.4330434782608,61.93,0,50
558,2,17-11-2021 6:00,47.3957547169811,72.83,0,50
559,2,17-11-2021 7:00,45.6561249999999,59.79,0,50
560,2,17-11-2021 8:00,40.3647058823529,57.99,0,50
561,2,17-11-2021 9:00,39.8870731707317,50.02,0,50
562,2,17-11-2021 10:00,45.5369863013698,60.16,0,50
563,2,17-11-2021 11:00,43.0839285714285,59.17,0,50
564,2,17-11-2021 12:00,44.5914027149321,62.08,0,50
565,2,17-11-2021 13:00,45.3558231420508,65.61,0,50
566,2,17-11-2021 14:00,43.3183573200992,60.29,0,50
567,2,17-11-2021 15:00,40.8972785829307,59.56,0,50
568,2,17-11-2021 16:00,42.7027904761906,66.24,0,50
569,2,17-11-2021 17:00,42.3393232323231,70.21,0,50
570,2,17-11-2021 18:00,43.0944291907514,59.98,0,50
571,2,17-11-2021 19:00,42.5534047109207,60.47,0,50
572,2,17-11-2021 20:00,42.4062440944882,61.51,0,50
573,2,17-11-2021 21:00,43.1755314685314,60.77,0,50
574,2,17-11-2021 22:00,40.3778926598263,57.78,0,50
575,2,17-11-2021 23:00,42.8595593869731,58.99,0,50
576,2,18-11-2021 0:00,42.7650264270613,60.84,0,50
577,2,18-11-2021 1:00,44.4576534296029,59.41,0,50
578,2,18-11-2021 2:00,43.3809102322661,62.95,0,50
579,2,18-11-2021 3:00,45.1011570247934,57.57,0,50
580,2,18-11-2021 4:00,44.8840460947502,55.82,0,50
581,2,18-11-2021 5:00,44.6005762711864,58.44,0,50
582,2,18-11-2021 6:00,41.629243697479,51.25,0,50
583,2,18-11-2021 7:00,46.0767567567567,53.71,0,50
584,2,18-11-2021 8:00,36.19725,49,0,50
585,2,18-11-2021 9:00,43.0190909090909,43.68,0,50
586,2,18-11-2021 10:00,47.1784615384615,56.45,0,50
587,2,18-11-2021 11:00,44.8616666666666,55.15,0,50
588,2,18-11-2021 12:00,46.3108809891808,65.89,0,50
589,2,18-11-2021 13:00,45.5113116057233,69.74,0,50
590,2,18-11-2021 14:00,44.4117317182592,63.91,0,50
591,2,18-11-2021 15:00,42.2656891729923,61.29,0,50
592,2,18-11-2021 16:00,43.6976090468497,68.26,0,50
593,2,18-11-2021 17:00,44.6304257167679,110.37,0,50
594,2,18-11-2021 18:00,43.408869621066,62.21,0,50
595,2,18-11-2021 19:00,42.8906461307288,61.16,0,50
596,2,18-11-2021 20:00,44.8469333333334,60.85,0,50
597,2,18-11-2021 21:00,43.5084791666666,59.9,0,50
598,2,18-11-2021 22:00,43.6926968973747,63.04,0,50
599,2,18-11-2021 23:00,44.3472982941446,65.38,0,50
600,2,19-11-2021 0:00,44.6614234693879,65.36,0,50
601,2,19-11-2021 1:00,44.4946494845361,61.07,0,50
602,2,19-11-2021 2:00,44.3541566645609,59.27,0,50
603,2,19-11-2021 3:00,46.060984020185,59.22,0,50
604,2,19-11-2021 4:00,45.1971926605505,58.28,0,50
605,2,19-11-2021 5:00,45.4697674418604,60.28,0,50
606,2,19-11-2021 6:00,49.5287341772152,68.98,0,50
607,2,19-11-2021 7:00,52.1761428571428,59.87,0,50
608,2,19-11-2021 8:00,44.5752380952381,47.77,0,50
609,2,19-11-2021 9:00,46.9425925925925,53.92,0,50
610,2,19-11-2021 10:00,43.8640350877193,54.41,0,50
611,2,19-11-2021 11:00,44.9423308270676,76.85,0,50
612,2,19-11-2021 12:00,46.3701812191103,69.56,0,50
613,2,19-11-2021 13:00,47.0911881188119,62.67,0,50
614,2,19-11-2021 14:00,46.1214736842105,63.88,0,50
615,2,19-11-2021 15:00,43.8167185527976,59.54,0,50
616,2,19-11-2021 16:00,45.1992077607113,59.72,0,50
617,2,19-11-2021 17:00,43.1981494057725,61.21,0,50
618,2,19-11-2021 18:00,45.0879163857045,62.51,0,50
619,2,19-11-2021 19:00,44.807081604426,58.62,0,50
620,2,19-11-2021 20:00,43.1051534170153,73.58,0,50
621,2,19-11-2021 21:00,43.9614732142856,65.01,0,50
622,2,19-11-2021 22:00,44.1315075376883,62.01,0,50
623,2,19-11-2021 23:00,44.5639018087855,62.4,0,50
624,2,20-11-2021 0:00,45.6202871621622,63.62,0,50
625,2,20-11-2021 1:00,46.2834833245103,62.99,0,50
626,2,20-11-2021 2:00,44.1093208092485,63.72,0,50
627,2,20-11-2021 3:00,44.6130889235568,69.25,0,50
628,2,20-11-2021 4:00,45.2666129032257,66.6,0,50
629,2,20-11-2021 5:00,46.2607510729613,59.53,0,50
630,2,20-11-2021 6:00,47.6178758169934,62.75,0,50
631,2,20-11-2021 7:00,44.998448275862,61.63,0,50
632,2,20-11-2021 8:00,46.3529310344827,55.28,0,50
633,2,20-11-2021 9:00,49.6774999999999,61.08,0,50
634,2,20-11-2021 10:00,51.4503092783505,75.37,0,50
635,2,20-11-2021 11:00,47.3815957446808,60.64,0,50
636,2,20-11-2021 12:00,49.8690499999999,92.31,0,50
637,2,20-11-2021 13:00,48.1506204379562,66.46,0,50
638,2,20-11-2021 14:00,48.2541983122362,60.17,0,50
639,2,20-11-2021 15:00,46.5635215053763,62.1,0,50
640,2,20-11-2021 16:00,47.5615050426686,64.44,0,50
641,2,20-11-2021 17:00,46.7709155701753,65.14,0,50
642,2,20-11-2021 18:00,46.5659810756972,64.18,0,50
643,2,20-11-2021 19:00,47.0152711864406,66.52,0,50
644,2,20-11-2021 20:00,47.393493397359,63.66,0,50
645,2,20-11-2021 21:00,45.9679154929577,66.92,0,50
646,2,20-11-2021 22:00,46.3356842105263,59.29,0,50
647,2,20-11-2021 23:00,45.1060802069857,62.82,0,50
648,2,21-11-2021 0:00,46.0831861575179,66.57,0,50
649,2,21-11-2021 1:00,47.1496384671004,64.22,0,50
650,2,21-11-2021 2:00,46.9623845428841,69.01,0,50
651,2,21-11-2021 3:00,47.6067945823927,61.79,0,50
652,2,21-11-2021 4:00,47.0462598425196,61.56,0,50
653,2,21-11-2021 5:00,34.5269571865444,79.87,0,50
654,2,21-11-2021 6:00,13.1509204522912,72.61,0,50
655,2,21-11-2021 7:00,14.0852996189816,55.99,0,50
656,2,21-11-2021 8:00,49.4494174757281,58.1,0,50
657,2,21-11-2021 9:00,48.3440909090909,50.25,0,50
658,2,21-11-2021 10:00,47.7228735632183,58.84,0,50
659,2,21-11-2021 11:00,42.7016438356164,62.64,0,50
660,2,21-11-2021 12:00,48.8211235955056,60.26,0,50
661,2,21-11-2021 13:00,49.2768965517241,69.98,0,50
662,2,21-11-2021 14:00,45.4089484126984,59.01,0,50
663,2,21-11-2021 15:00,46.9482213438735,67.24,0,50
664,2,21-11-2021 16:00,45.8510159529807,85.79,0,50
665,2,21-11-2021 17:00,45.930030651341,63.6,0,50
666,2,21-11-2021 18:00,46.2278670360111,61.85,0,50
667,2,21-11-2021 19:00,45.3143426966292,63.58,0,50
668,2,21-11-2021 20:00,45.6488006756756,64.06,0,50
669,2,21-11-2021 21:00,45.12665377176,65.99,0,50
670,2,21-11-2021 22:00,45.3451343900758,61.61,0,50
671,2,21-11-2021 23:00,46.1470711297072,59.3,0,50
672,2,22-11-2021 0:00,45.4514965986395,65.68,0,50
673,2,22-11-2021 1:00,46.325125,59,0,50
674,2,22-11-2021 2:00,46.2112975098296,66.51,0,50
675,2,22-11-2021 3:00,46.9955891719745,66.18,0,50
676,2,22-11-2021 4:00,49.7230722891566,64.14,0,50
677,2,22-11-2021 5:00,46.6832335329341,60.25,0,50
678,2,22-11-2021 6:00,45.6225454545454,48.84,0,50
679,2,22-11-2021 7:00,54.87,60.95,0,50
680,2,22-11-2021 8:00,49.4153333333333,54.11,0,50
681,2,22-11-2021 9:00,49.0264814814814,60.92,0,50
682,2,22-11-2021 10:00,51.5899999999999,58.51,0,50
683,2,22-11-2021 11:00,45.2769444444444,60.68,0,50
684,2,22-11-2021 12:00,48.0221470019342,65.38,0,50
685,2,22-11-2021 13:00,47.3460823045268,69.55,0,50
686,2,22-11-2021 14:00,45.5438387978142,68.6,0,50
687,2,22-11-2021 15:00,44.6167356828193,61.78,0,50
688,2,22-11-2021 16:00,43.9687850467289,59.49,0,50
689,2,22-11-2021 17:00,43.6947844827586,62.17,0,50
690,2,22-11-2021 18:00,46.7835374149659,60.57,0,50
691,2,22-11-2021 19:00,45.340335235378,64.32,0,50
692,2,22-11-2021 20:00,45.2942762535477,63.02,0,50
693,2,22-11-2021 21:00,35.1375024015369,60.78,0,50
694,2,22-11-2021 22:00,37.0432389380531,59.37,0,50
695,2,22-11-2021 23:00,44.7928369629193,67.46,0,50
696,2,23-11-2021 0:00,44.4481946403385,63.05,0,50
697,2,23-11-2021 1:00,46.5531487341772,67.72,0,50
698,2,23-11-2021 2:00,44.7032714285714,74.34,0,50
699,2,23-11-2021 3:00,45.7358638083228,58.58,0,50
700,2,23-11-2021 4:00,46.5886206896552,103.65,0,50
701,2,23-11-2021 5:00,47.9997297297297,55.15,0,50
702,2,23-11-2021 6:00,46.6331730769231,83.46,0,50
703,2,23-11-2021 7:00,50.118108108108,59.83,0,50
704,2,23-11-2021 8:00,51.1760416666666,88.34,0,50
705,2,23-11-2021 9:00,50.4066666666666,55.84,0,50
706,2,23-11-2021 10:00,52.3541818181818,63.17,0,50
707,2,23-11-2021 11:00,44.3114159292035,56.49,0,50
708,2,23-11-2021 12:00,46.2606557377049,65.45,0,50
709,2,23-11-2021 13:00,47.5913236549957,63.99,0,50
710,2,23-11-2021 14:00,46.0430035971222,65.4,0,50
711,2,23-11-2021 15:00,45.699155366137,62,0,50
712,2,23-11-2021 16:00,45.643787625418,61.77,0,50
713,2,23-11-2021 17:00,45.4955233853007,63.23,0,50
714,2,23-11-2021 18:00,43.8464433551199,62.54,0,50
715,2,23-11-2021 19:00,38.8227326839827,72.18,0,50
716,2,23-11-2021 20:00,45.8405138339921,61.22,0,50
717,2,23-11-2021 21:00,45.8669390320552,67.6,0,50
718,2,23-11-2021 22:00,45.2944688090737,60.82,0,50
719,2,23-11-2021 23:00,45.6937268907563,75.8,0,50
720,1,02-12-2021 19:00,36.7022222222222,42.15,1,50
721,1,02-12-2021 20:00,40.2086514886165,61.37,1,50
722,1,02-12-2021 21:00,40.0879295573537,58.7,1,50
723,1,02-12-2021 22:00,40.4253697749196,58.87,1,50
724,1,02-12-2021 23:00,40.9121668956043,60.17,1,50
725,1,03-12-2021 0:00,40.0184847421957,58.98,1,50
726,1,03-12-2021 1:00,41.5742544802867,66.36,1,50
727,1,03-12-2021 2:00,40.3253833671399,57.79,1,50
728,1,03-12-2021 3:00,42.5861452513965,61.06,1,50
729,1,03-12-2021 4:00,43.466742712294,62.24,1,50
730,1,03-12-2021 5:00,43.2853693693693,64.12,1,50
731,1,03-12-2021 6:00,42.9437948717948,62.61,1,50
732,1,03-12-2021 7:00,39.7650537634408,53.59,1,50
733,1,03-12-2021 8:00,43.9251807228915,62.42,1,50
734,1,03-12-2021 9:00,38.429405940594,56.06,1,50
735,1,03-12-2021 10:00,45.2398165137614,57.38,1,50
736,1,03-12-2021 11:00,42.8497,54.93,1,50
737,1,03-12-2021 12:00,43.6215108834827,69.28,1,50
738,1,03-12-2021 13:00,45.1047905759162,66.06,1,50
739,1,03-12-2021 14:00,42.8609649749821,65.36,1,50
740,1,03-12-2021 15:00,42.2240529931305,63.09,1,50
741,1,03-12-2021 16:00,42.2929279749478,60.76,1,50
742,1,03-12-2021 17:00,41.3319432989691,66.88,1,50
743,1,03-12-2021 18:00,41.4313359442994,63.57,1,50
744,1,03-12-2021 19:00,42.6300499168053,63.68,1,50
745,1,03-12-2021 20:00,38.5163964346349,62.11,1,50
746,1,03-12-2021 21:00,41.7880775444265,60.51,1,50
747,1,03-12-2021 22:00,43.2029885511251,63.51,1,50
748,1,03-12-2021 23:00,42.7009019044196,86.69,1,50
749,1,04-12-2021 0:00,41.4062206216831,57.51,1,50
750,1,04-12-2021 1:00,42.5530759546789,63.41,1,50
751,1,04-12-2021 2:00,40.6234007654456,59.69,1,50
752,1,04-12-2021 3:00,41.8511033883579,62.7,1,50
753,1,04-12-2021 4:00,39.5776496872207,72.25,1,50
754,1,04-12-2021 5:00,46.0344827586206,64.45,1,50
755,1,04-12-2021 6:00,44.3832250580046,59.29,1,50
756,1,04-12-2021 7:00,46.40752,59.15,1,50
757,1,04-12-2021 8:00,47.6092105263157,64.8,1,50
758,1,04-12-2021 9:00,51.7637837837837,65.35,1,50
759,1,04-12-2021 10:00,43.7348672566371,56.15,1,50
760,1,04-12-2021 11:00,42.9715492957746,47.85,1,50
761,1,04-12-2021 12:00,44.1448192771084,65.33,1,50
762,1,04-12-2021 13:00,45.1268539325843,65.05,1,50
763,1,04-12-2021 14:00,44.0632665094339,67.81,1,50
764,1,04-12-2021 15:00,42.8478037735848,60.06,1,50
765,1,04-12-2021 16:00,43.6296804979254,68.47,1,50
766,1,04-12-2021 17:00,44.2437281105991,61.98,1,50
767,1,04-12-2021 18:00,42.4343810632519,57.74,1,50
768,1,04-12-2021 19:00,43.4589496402878,65,1,50
769,1,04-12-2021 20:00,43.9093548387098,61.3,1,50
770,1,04-12-2021 21:00,43.4403408521302,59.26,1,50
771,1,04-12-2021 22:00,44.5055036630036,64.38,1,50
772,1,04-12-2021 23:00,42.9522964601771,58.9,1,50
773,1,05-12-2021 0:00,43.8877258064516,65.65,1,50
774,1,05-12-2021 1:00,43.4604644326866,63.39,1,50
775,1,05-12-2021 2:00,43.9338242677824,65.77,1,50
776,1,05-12-2021 3:00,44.373220338983,60.7,1,50
777,1,05-12-2021 4:00,44.1086658932714,62.31,1,50
778,1,05-12-2021 5:00,43.7451694915254,59.3,1,50
779,1,05-12-2021 6:00,17.3956977140907,58.78,1,50
780,1,05-12-2021 7:00,12.8186315789472,54.02,1,50
781,1,05-12-2021 8:00,15.3833890954151,68.14,1,50
782,1,05-12-2021 9:00,13.1870961319681,72.74,1,50
783,1,05-12-2021 10:00,13.3377961107837,56.46,1,50
784,1,05-12-2021 11:00,46.455,57.28,1,50
785,1,05-12-2021 12:00,44.4750757575757,66.98,1,50
786,1,05-12-2021 13:00,44.6941294642857,66.38,1,50
787,1,05-12-2021 14:00,45.5340886699507,66.91,1,50
788,1,05-12-2021 15:00,43.0523443708609,63.69,1,50
789,1,05-12-2021 16:00,43.4043579314352,57.79,1,50
790,1,05-12-2021 17:00,42.1645730550284,61.65,1,50
791,1,05-12-2021 18:00,40.8323342596268,64.64,1,50
792,1,05-12-2021 19:00,42.9902743484224,62.52,1,50
793,1,05-12-2021 20:00,42.9678323010958,62.73,1,50
794,1,05-12-2021 21:00,42.7919571683521,64.82,1,50
795,1,05-12-2021 22:00,44.8815719801433,64.23,1,50
796,1,05-12-2021 23:00,43.7628062015504,60.5,1,50
797,1,06-12-2021 0:00,42.530365269461,63.64,1,50
798,1,06-12-2021 1:00,43.6817116564415,65.74,1,50
799,1,06-12-2021 2:00,43.5279983108108,59.71,1,50
800,1,06-12-2021 3:00,45.2242110874199,63.39,1,50
801,1,06-12-2021 4:00,44.5929898648648,58.98,1,50
802,1,06-12-2021 5:00,45.3786486486486,61.29,1,50
803,1,06-12-2021 6:00,44.1314285714285,59.52,1,50
804,1,06-12-2021 7:00,42.3210714285714,48.48,1,50
805,1,06-12-2021 8:00,54.3310526315789,57.17,1,50
806,1,06-12-2021 9:00,40.8,46.58,1,50
807,1,06-12-2021 10:00,50.040895522388,61.11,1,50
808,1,06-12-2021 11:00,38.7113793103448,55.33,1,50
809,1,06-12-2021 12:00,44.1946248462484,60.22,1,50
810,1,06-12-2021 13:00,44.7519503171246,60.96,1,50
811,1,06-12-2021 14:00,41.9658823529413,70.24,1,50
812,1,06-12-2021 15:00,40.8238559322033,59.81,1,50
813,1,06-12-2021 16:00,42.1068824228029,66.83,1,50
814,1,06-12-2021 17:00,41.7882626619553,57.98,1,50
815,1,06-12-2021 18:00,42.3781443298969,59.26,1,50
816,1,06-12-2021 19:00,40.6574232149979,64.89,1,50
817,1,06-12-2021 20:00,41.574027700831,63.11,1,50
818,1,06-12-2021 21:00,40.5885336048879,62.4,1,50
819,1,06-12-2021 22:00,40.5429230135857,61.14,1,50
820,1,06-12-2021 23:00,43.092643948296,63.35,1,50
821,1,07-12-2021 0:00,43.2300154380548,59.71,1,50
822,1,07-12-2021 1:00,44.1038033843674,61.8,1,50
823,1,07-12-2021 2:00,42.4331999999999,65.28,1,50
824,1,07-12-2021 3:00,45.6682466960352,207.62,1,50
825,1,07-12-2021 4:00,45.9799999999999,187.77,1,50
826,1,07-12-2021 5:00,46.1911627906976,65.37,1,50
827,1,07-12-2021 6:00,41.6342335766423,57.27,1,50
828,1,07-12-2021 7:00,50.7124999999999,64.28,1,50
829,1,07-12-2021 8:00,0,0,1,50
830,1,07-12-2021 9:00,39.2260714285714,49.21,1,50
831,1,07-12-2021 10:00,44.7041666666666,56.29,1,50
832,1,07-12-2021 11:00,44.4415789473684,61.37,1,50
833,1,07-12-2021 12:00,45.4262042875157,70.53,1,50
834,1,07-12-2021 13:00,45.912019450801,72.96,1,50
835,1,07-12-2021 14:00,43.9625402811108,63.08,1,50
836,1,07-12-2021 15:00,41.6440693481277,59.07,1,50
837,1,07-12-2021 16:00,43.4012920046349,68.08,1,50
838,1,07-12-2021 17:00,43.810933988764,60.2,1,50
839,1,07-12-2021 18:00,44.5610885608855,64.54,1,50
840,1,07-12-2021 19:00,42.8565496489469,68.65,1,50
841,1,07-12-2021 20:00,41.2147927612374,76.9,1,50
842,1,07-12-2021 21:00,43.6519582565992,62.26,1,50
843,1,07-12-2021 22:00,41.8547178408692,62.63,1,50
844,1,07-12-2021 23:00,43.0493303929432,63.87,1,50
845,1,08-12-2021 0:00,43.1105841446453,72.89,1,50
846,1,08-12-2021 1:00,43.1991861761426,59.12,1,50
847,1,08-12-2021 2:00,43.5056176673568,68.55,1,50
848,1,08-12-2021 3:00,43.2402909090908,64.49,1,50
849,1,08-12-2021 4:00,45.3628518057285,59.4,1,50
850,1,08-12-2021 5:00,46.8506766917293,69.15,1,50
851,1,08-12-2021 6:00,41.5148623853211,62.17,1,50
852,1,08-12-2021 7:00,37.4851485148514,51.77,1,50
853,1,08-12-2021 8:00,56.5710714285714,67.71,1,50
854,1,08-12-2021 9:00,46.2024,51.25,1,50
855,1,08-12-2021 10:00,48.9929687499999,65.47,1,50
856,1,08-12-2021 11:00,44.3832075471698,62.7,1,50
857,1,08-12-2021 12:00,41.9598019801979,69.79,1,50
858,1,08-12-2021 13:00,40.8362298387097,68.73,1,50
859,1,08-12-2021 14:00,39.5896188679246,57.23,1,50
860,1,08-12-2021 15:00,38.3482118482117,59.49,1,50
861,1,08-12-2021 16:00,41.1449302325581,68.06,1,50
862,1,08-12-2021 17:00,39.3814403600899,61.21,1,50
863,1,08-12-2021 18:00,43.8304405286343,61.84,1,50
864,1,08-12-2021 19:00,43.2220677966102,68.85,1,50
865,1,08-12-2021 20:00,43.5750161030596,69.48,1,50
866,1,08-12-2021 21:00,43.0594124490982,59.19,1,50
867,1,08-12-2021 22:00,40.3840933512425,60.85,1,50
868,1,08-12-2021 23:00,41.2986746987952,60.52,1,50
869,1,09-12-2021 0:00,43.1900088183422,61.72,1,50
870,1,09-12-2021 1:00,41.1378676470588,72.76,1,50
871,1,09-12-2021 2:00,43.2337174139728,62.19,1,50
872,1,09-12-2021 3:00,45.5837032967033,62.98,1,50
873,1,09-12-2021 4:00,41.492703180212,58.34,1,50
874,1,09-12-2021 5:00,42.7883154121863,68,1,50
875,1,09-12-2021 6:00,49.4497701149425,128.87,1,50
876,1,09-12-2021 7:00,44.0671428571428,53.9,1,50
877,1,09-12-2021 8:00,51.1289189189189,200.53,1,50
878,1,09-12-2021 9:00,72.5244594594594,206.26,1,50
879,1,09-12-2021 10:00,47.5032911392405,125.96,1,50
880,1,09-12-2021 11:00,40.2922222222222,56.4,1,50
881,1,09-12-2021 12:00,43.7894814814815,69.52,1,50
882,1,09-12-2021 13:00,46.7459911894272,67.53,1,50
883,1,09-12-2021 14:00,42.8878304973822,62.95,1,50
884,1,09-12-2021 15:00,41.8907522697795,56.09,1,50
885,1,09-12-2021 16:00,43.8881153846153,68.19,1,50
886,1,09-12-2021 17:00,43.7089029003783,62.13,1,50
887,1,09-12-2021 18:00,44.1393265211333,78.28,1,50
888,1,09-12-2021 19:00,43.1980694586313,59.5,1,50
889,1,09-12-2021 20:00,40.3295512820513,67.99,1,50
890,1,09-12-2021 21:00,40.6361335254563,58.36,1,50
891,1,09-12-2021 22:00,42.1682231252309,62.07,1,50
892,1,09-12-2021 23:00,42.1754964539006,58.14,1,50
893,1,10-12-2021 0:00,42.6136607142857,63.35,1,50
894,1,10-12-2021 1:00,42.3475216365067,60.95,1,50
895,1,10-12-2021 2:00,42.6436738197425,60.92,1,50
896,1,10-12-2021 3:00,43.5968703427719,75.82,1,50
897,1,10-12-2021 4:00,44.8026225165562,59.61,1,50
898,1,10-12-2021 5:00,44.38904,71.52,1,50
899,1,10-12-2021 6:00,46.7799,57.8,1,50
900,1,10-12-2021 7:00,46.6302325581395,51.6,1,50
901,1,10-12-2021 8:00,40.4561538461538,42.55,1,50
902,1,10-12-2021 9:00,46.9946428571428,65.12,1,50
903,1,10-12-2021 10:00,43.5102564102564,53.54,1,50
904,1,10-12-2021 11:00,43.5229648241206,61.15,1,50
905,1,10-12-2021 12:00,45.1145983379501,73.15,1,50
